[个人收集 2.0]
127.0.0.1 ads-union.jd.com
127.0.0.1 ads-video-al.xhscdn.com
127.0.0.1 ads-video-qc.xhscdn.com
127.0.0.1 ads.51yund.com
127.0.0.1 ads.api.vungle.com
127.0.0.1 ads.aplus.pptv.com
127.0.0.1 ads.bssdl.kugou.com
127.0.0.1 ads.data.pplive.com
127.0.0.1 ads.eu.msn.com
127.0.0.1 ads.fetnet.net
127.0.0.1 ads.flurry.com
127.0.0.1 ads.google.com
127.0.0.1 ads.icloseli.cn
127.0.0.1 ads.ign.com
127.0.0.1 ads.inmobi.cn
127.0.0.1 ads.inmobi.com
127.0.0.1 ads.msn.com
127.0.0.1 ads.ninemsn.com.au
127.0.0.1 ads.privacy.qq.com
127.0.0.1 ads.pubmatic.com
127.0.0.1 ads.service.kugou.com
127.0.0.1 ads.sina.com
127.0.0.1 ads.taboola.com
127.0.0.1 ads.ttv.com.tw
127.0.0.1 ads.voiceads.cn
127.0.0.1 ads.yahoo.com
127.0.0.1 ads.yap.yahoo.com
127.0.0.1 ads.yieldmo.com
127.0.0.1 ads.youtube.com
127.0.0.1 ads.zaobao.com
127.0.0.1 ads1.msads.net
127.0.0.1 ads1.msn.com
127.0.0.1 ads2.msads.net
127.0.0.1 ads2.msn.com
127.0.0.1 ads3-normal-lq.zijieapi.com
127.0.0.1 ads3-normal.zijieapi.com
127.0.0.1 ads5-normal-lq.zijieapi.com
127.0.0.1 ads5-normal.zijieapi.com
127.0.0.1 adscdn.baidu.com
127.0.0.1 adsclick.qq.com
127.0.0.1 adsdk.vivo.com.cn
127.0.0.1 adsdk.yandex.ru
127.0.0.1 adse.wsa.ximalaya.com
127.0.0.1 adse.ximalaya.com
127.0.0.1 adsehera.ximalaya.com
127.0.0.1 adsence.sogou.com
127.0.0.1 adsense.html5.qq.com
127.0.0.1 adserver-2084671375.us-east-1.elb.amazonaws.com
127.0.0.1 adserver.unityads.unity3d.com
127.0.0.1 adserver.yahoo.com
127.0.0.1 adservice.google.com
127.0.0.1 adservice.sigmob.cn
127.0.0.1 adserviceretry.kugou.com
127.0.0.1 adsfile.bssdlbig.kugou.com
127.0.0.1 adsfile.qq.com
127.0.0.1 adsfilebssdlbig.ali.kugou.com
127.0.0.1 adsfileretry.service.kugou.com
127.0.0.1 adsfs-sdkconfig.heytapimage.com
127.0.0.1 adsfs.oppomobile.com
127.0.0.1 adsgroup.qq.com
127.0.0.1 adshare.toutiao.com
127.0.0.1 adshmct.qq.com
127.0.0.1 adshmmsg.qq.com
127.0.0.1 adslot.uc.cn
127.0.0.1 adslvfile.qq.com
127.0.0.1 adslvseed.qq.com
127.0.0.1 adsmind.apdcdn.tc.qq.com
127.0.0.1 adsmind.gdtimg.com
127.0.0.1 adsolution.imtt.qq.com
127.0.0.1 adsp.xunlei.com
127.0.0.1 adspecs.yahoo.com
127.0.0.1 adsqqclick.qq.com
127.0.0.1 adsrich.qq.com
127.0.0.1 adss.video.qq.com
127.0.0.1 adstat.izuiyou.com
127.0.0.1 adstats.tencentmusic.com
127.0.0.1 adstextview.qq.com
127.0.0.1 adstrategy.biz.weibo.com
127.0.0.1 adsview.qq.com
127.0.0.1 adsview2.qq.com
127.0.0.1 adsyndication.msn.com
127.0.0.1 adsys.sinovision.net
127.0.0.1 adt.cpatrk.net
127.0.0.1 adtrack.e.kuaishou.com
127.0.0.1 adtrack.ucweb.com
127.0.0.1 adukwai.com
127.0.0.1 adv.app.qq.com
127.0.0.1 adv.sec.intl.miui.com
127.0.0.1 adv.sec.miui.com
127.0.0.1 adver.qq.com
127.0.0.1 advert.api.thejoyrun.com
127.0.0.1 advert.lx.netease.com
127.0.0.1 advertise.baicizhan.com
127.0.0.1 advertising.apple.com
127.0.0.1 advertising.yahoo.com
127.0.0.1 advertpay-vip-ssl.xunlei.com
127.0.0.1 advertpay.vip.xunlei.com
127.0.0.1 adx-cn.anythinktech.com
127.0.0.1 adx-tk.rayjump.com
127.0.0.1 adx.ads.heytapmobi.com
127.0.0.1 adx.ads.oppomobile.com
127.0.0.1 adx.apiok.net
127.0.0.1 adx.g.doubleclick.net
127.0.0.1 adx.hupu.com
127.0.0.1 adx.maplehaze.cn
127.0.0.1 adx.sogaha.cn
127.0.0.1 adx.yiche.com
127.0.0.1 adxlog-adnet.vivo.com.cn
127.0.0.1 adxlog.vivo.com.cn
127.0.0.1 adxserver.ad.cmvideo.cn
127.0.0.1 ae.bdstatic.com
127.0.0.1 aecpm.alicdn.com
127.0.0.1 aegis.qq.com
127.0.0.1 aeventlog.beacon.qq.com
127.0.0.1 afd.baidu.com
127.0.0.1 afdconf.baidu.com
127.0.0.1 afp.alicdn.com
127.0.0.1 afp.iqiyi.com
127.0.0.1 afp.m1905.com
127.0.0.1 afpmm.alicdn.com
127.0.0.1 afpssp.alimama.com
127.0.0.1 afptrack.alimama.com
127.0.0.1 afs.googlesyndication.com
127.0.0.1 ag.qq.com
127.0.0.1 agn.aty.sohu.com
127.0.0.1 agstat.html5.qq.com
127.0.0.1 ali-ad.a.yximgs.com
127.0.0.1 ali-stats.jpush.cn
127.0.0.1 alissl.ucdl.pp.uc.cn
127.0.0.1 allnews.uodoo.com
127.0.0.1 alog.umeng.com
127.0.0.1 alog.umengcloud.com
127.0.0.1 alogsus.umeng.com
127.0.0.1 alogus.umeng.com
127.0.0.1 als.baidu.com
127.0.0.1 amazon-adsystem.com
127.0.0.1 amdcopen.m.taobao.com
127.0.0.1 ams1-ib.adnxs.com
127.0.0.1 an.facebook.com
127.0.0.1 analy.qq.com
127.0.0.1 analytics.163.com
127.0.0.1 analytics.hz.netease.com
127.0.0.1 analytics.jbravo.co
127.0.0.1 analytics.query.yahoo.com
127.0.0.1 analytics.tiktok.com
127.0.0.1 analytics.yahoo.com
127.0.0.1 android.bugly.qq.com
127.0.0.1 android.push.126.net
127.0.0.1 android.rqd.qq.com
127.0.0.1 androidads4-6.adcolony.com
127.0.0.1 anquan.baidu.com
127.0.0.1 antivirus.baidu.com
127.0.0.1 apd-vodp2pnat.teg.tencent-cloud.net
127.0.0.1 api-access.pangolin-sdk-toutiao-b.com
127.0.0.1 api-access.pangolin-sdk-toutiao.com
127.0.0.1 api-ad-product.huxiu.com
127.0.0.1 api-ad.kajicam.com
127.0.0.1 api-adservices.apple.com
127.0.0.1 api-gi.getui.com
127.0.0.1 api-htp.beizi.biz
127.0.0.1 api-mcp.adsp.xunlei.com
127.0.0.1 api-shoulei-ssl.xunlei.com
127.0.0.1 api.ad.intl.xiaomi.com
127.0.0.1 api.ad.xiaomi.com
127.0.0.1 api.ad.yipinread.com
127.0.0.1 api.adnet.mob.com
127.0.0.1 api.ads.yahoo.com
127.0.0.1 api.aiclk.com
127.0.0.1 api.applink.mob.com
127.0.0.1 api.branch.io
127.0.0.1 api.cupid.iqiyi.com
127.0.0.1 api.developer.xiaomi.com
127.0.0.1 api.df.mob.com
127.0.0.1 api.domob.cn
127.0.0.1 api.e.kuaishou.com
127.0.0.1 api.exc.mob.com
127.0.0.1 api.fc.mob.com
127.0.0.1 api.fd.mob.com
127.0.0.1 api.inmobi.cn
127.0.0.1 api.installer.xiaomi.com
127.0.0.1 api.kwaizt.com
127.0.0.1 api.mp.uc.cn
127.0.0.1 api.myadsget.com
127.0.0.1 api.newad.ifeng.com
127.0.0.1 api.open.uc.cn
127.0.0.1 api.openinstall.io
127.0.0.1 api.poll.aiseet.atianqi.com
127.0.0.1 api.share.baidu.com
127.0.0.1 api.share.mob.com
127.0.0.1 api.so.lianmeng.360.cn
127.0.0.1 api.statsig.com
127.0.0.1 api.taboola.com
127.0.0.1 api.tuisong.baidu.com
127.0.0.1 api.verify.mob.com
127.0.0.1 api.w.inmobi.cn
127.0.0.1 api.w.inmobi.com
127.0.0.1 api.wsq.umeng.com
127.0.0.1 api.youtu.qq.com
127.0.0.1 api0.tuisong.baidu.com
127.0.0.1 api1.tuisong.baidu.com
127.0.0.1 api2.branch.io
127.0.0.1 api2.e.kuaishou.com
127.0.0.1 api2.tuisong.baidu.com
127.0.0.1 api3.tuisong.baidu.com
127.0.0.1 api4.tuisong.baidu.com
127.0.0.1 api5.tuisong.baidu.com
127.0.0.1 api6.tuisong.baidu.com
127.0.0.1 api7.tuisong.baidu.com
127.0.0.1 api8.tuisong.baidu.com
127.0.0.1 api9.tuisong.baidu.com
127.0.0.1 apidns.kwd.inkuai.com
127.0.0.1 apollo.caixin.com
127.0.0.1 app-api.smzdm.com
127.0.0.1 app-monitor.ele.me
127.0.0.1 app.adjust.net.in
127.0.0.1 app.adjust.world
127.0.0.1 app.ssp.yahoo.com
127.0.0.1 appchannel.html5.qq.com
127.0.0.1 apple.www.letv.com
127.0.0.1 applog.reader.qq.com
127.0.0.1 applog.uc.cn
127.0.0.1 applog.zijieapi.com
127.0.0.1 applogios.uc.cn
127.0.0.1 appsupport.qq.com
127.0.0.1 ar.umeng.com
127.0.0.1 ark.letv.com
127.0.0.1 artifacts.applovin.com
127.0.0.1 as.weixin.qq.com
127.0.0.1 asearch.alicdn.com
127.0.0.1 assets.applovin.com
127.0.0.1 assets.iredwhale.com
127.0.0.1 astrategy.beacon.qq.com
127.0.0.1 at.umeng.com
127.0.0.1 atanx.alicdn.com
127.0.0.1 atanx2.alicdn.com
127.0.0.1 au.umeng.com
127.0.0.1 au.w.inmobi.cn
127.0.0.1 au.w.inmobi.com
127.0.0.1 auction-load.unityads.unity3d.com
127.0.0.1 auction.unityads.unity3d.com
127.0.0.1 audid-api.taobao.com
127.0.0.1 auth.api.gitv.tv
127.0.0.1 auth.be.sec.miui.com
127.0.0.1 authbe.sec.intl.miui.com
127.0.0.1 authentication.taboola.com
127.0.0.1 av1.xdrig.com
185.199.110.133 avatars.githubusercontent.com
185.199.110.133 avatars0.githubusercontent.com
185.199.110.133 avatars1.githubusercontent.com
185.199.110.133 avatars2.githubusercontent.com
185.199.110.133 avatars3.githubusercontent.com
185.199.110.133 avatars4.githubusercontent.com
185.199.110.133 avatars5.githubusercontent.com
127.0.0.1 awake-stats.jpush.cn
127.0.0.1 b-gi.gepush.com
127.0.0.1 b-gi.getui.com
127.0.0.1 b-gi.getui.net
127.0.0.1 b-gtc.gepush.com
127.0.0.1 b-gtc.getui.com
127.0.0.1 b-gtc.getui.net
127.0.0.1 b.adnxs.com
127.0.0.1 b.ads1.msn.com
127.0.0.1 b.de.inmobi.com
127.0.0.1 b.qchannel03.cn
127.0.0.1 b.smartvideo.youku.com
127.0.0.1 b1-data.ads.heytapmobi.com
127.0.0.1 b2-data.ads.heytapmobi.com
127.0.0.1 badjs.weixinbridge.com
127.0.0.1 baichuan-sdk.alicdn.com
127.0.0.1 baichuan.baidu.com
127.0.0.1 baidu-mipdx.cn.miaozhen.com
127.0.0.1 banlv.baidu.com
127.0.0.1 bar.baidu.com
127.0.0.1 bat.bing.com
127.0.0.1 bats.video.yahoo.com
127.0.0.1 bce.baidu.com
127.0.0.1 bcp.crwdcntrl.net
127.0.0.1 bd.a.yximgs.com
127.0.0.1 bdapi.ads.oppomobile.com
127.0.0.1 bdimg.share.baidu.com
127.0.0.1 bdplus.baidu.com
127.0.0.1 bds.snssdk.com
127.0.0.1 beacon-api.aliyuncs.com
127.0.0.1 beacon.gtimg.com
127.0.0.1 beacon.qq.com
127.0.0.1 beacon.sina.com.cn
127.0.0.1 beacon.tingyun.com
127.0.0.1 beap-bc.yahoo.com
127.0.0.1 beap.gemini.yahoo.com
127.0.0.1 bi.inmobi.cn
127.0.0.1 bid.g.doubleclick.net
127.0.0.1 bigdata.advmob.cn
182.239.104.89 bigota.d.miui.com
127.0.0.1 bingads.microsoft.com
127.0.0.1 biz.live.xunlei.com
127.0.0.1 biz.weibo.com
127.0.0.1 bj.imp.voiceads.cn
127.0.0.1 bjuser.jpush.cn
127.0.0.1 bkcommdata.v.qq.com
127.0.0.1 bksoup.v.qq.com
127.0.0.1 bla.gtimg.com
127.0.0.1 blackhole.m.jd.com
127.0.0.1 blog.branch.io
127.0.0.1 blog.taboola.com
127.0.0.1 bobo.163.com
127.0.0.1 brandshow.58.com
127.0.0.1 bronrt.stsdk.vivo.com.cn
127.0.0.1 brort.stsdk.vivo.com.cn
127.0.0.1 browserkernel.baidu.com
127.0.0.1 brpnrt.stsdk.vivo.com.cn
127.0.0.1 brprt.stsdk.vivo.com.cn
127.0.0.1 bs.l.qq.com
127.0.0.1 bsrv.qq.com
127.0.0.1 bss.pandora.xiaomi.com
127.0.0.1 bsync3-normal-hl.zijieapi.com
127.0.0.1 btlaunch.baidu.com
127.0.0.1 btrace.qq.com
127.0.0.1 btrace.video.qq.com
127.0.0.1 bugly.qq.com
127.0.0.1 buluo.qq.com
127.0.0.1 c-adash.m.taobao.com
127.0.0.1 c-gi.getui.com
127.0.0.1 c-gtc.getui.com
127.0.0.1 c-gtc.getui.net
127.0.0.1 c-hzgt2.getui.com
127.0.0.1 c-nfa.jd.com
127.0.0.1 c.amazon-adsystem.com
127.0.0.1 c.appjiagu.com
127.0.0.1 c.autohome.com.cn
127.0.0.1 c.baidu.com
127.0.0.1 c.bing.com
127.0.0.1 c.data.mob.com
127.0.0.1 c.gdt.qq.com
127.0.0.1 c.gj.qq.com
127.0.0.1 c.l.qq.com
127.0.0.1 c.msn.com
127.0.0.1 c.msn.com.cn
127.0.0.1 c.pc.qq.com
127.0.0.1 c.uaa.iqiyi.com
127.0.0.1 c.yes.youku.com
127.0.0.1 c1.adform.net
127.0.0.1 c1.ifengimg.com
127.0.0.1 c2.l.qq.com
127.0.0.1 c2.taboola.com
127.0.0.1 c2.w.inmobi.com
127.0.0.1 c3.taboola.com
127.0.0.1 canvas.gdt.qq.com
127.0.0.1 carb.inmobi.cn
127.0.0.1 catalog.video.msn.com
127.0.0.1 cb.baidu.com
127.0.0.1 cb.l.qq.com
127.0.0.1 cbjs.baidu.com
127.0.0.1 cbjslog.baidu.com
127.0.0.1 cc.m.jd.com
127.0.0.1 cc.map.qq.com
127.0.0.1 cca.mob.com
127.0.0.1 ccc.sys.miui.com
127.0.0.1 ccdace.hupu.com
127.0.0.1 cdn-ads.oss-cn-shanghai.aliyuncs.com
127.0.0.1 cdn-creatives-stag.inmobi.cn
127.0.0.1 cdn-creatives-tencent-prd.unityads.unitychina.cn
127.0.0.1 cdn-creatives.inmobi.cn
127.0.0.1 cdn-haokanapk.baidu.com
127.0.0.1 cdn-sdk-opt.getui.com
127.0.0.1 cdn.ad.xiaomi.com
127.0.0.1 cdn.adnxs.com
127.0.0.1 cdn.aiclk.com
127.0.0.1 cdn.branch.io
127.0.0.1 cdn.flurry.com
127.0.0.1 cdn.oas-c17.adnxs.com
127.0.0.1 cdn.oas-eu1.adnxs.com
127.0.0.1 cdn.taboola.com
127.0.0.1 cdn.tanx.com
127.0.0.1 cdn0.mobmore.com
127.0.0.1 cdp.cloud.unity3d.com
127.0.0.1 cds.taboola.com
127.0.0.1 ce3e75d5.jpush.cn
127.0.0.1 cfg-cdn.aiclk.com
127.0.0.1 cfg.imtt.qq.com
127.0.0.1 ch-match.taboola.com
127.0.0.1 channel.fanxing.kugou.com
127.0.0.1 china.inmobi.com
127.0.0.1 chinacdntest-b59b.inmobi.com
127.0.0.1 choice.microsoft.com
127.0.0.1 choice.microsoft.com.nsatc.net
127.0.0.1 cj.qidian.com
127.0.0.1 ckmap.mediav.com
127.0.0.1 cleaner.baidu.com
127.0.0.1 click.aliyun.com
127.0.0.1 click.bes.baidu.com
127.0.0.1 click.hd.sohu.com.cn
127.0.0.1 click.tanx.com
127.0.0.1 click.uve.mobile.sina.cn
127.0.0.1 click.wrating.com
127.0.0.1 click2.hd.sohu.com
140.82.112.22 cloud.githubusercontent.com
127.0.0.1 cloud.xdrig.com
127.0.0.1 cloudpush.iqiyi.com
127.0.0.1 cm.adkmob.com
127.0.0.1 cm.baichuan.baidu.com
127.0.0.1 cm.baidu.com
127.0.0.1 cm.cn.miaozhen.com
127.0.0.1 cm.e.qq.com
127.0.0.1 cm.g.doubleclick.net
127.0.0.1 cm.jd.com
127.0.0.1 cm.l.qq.com
127.0.0.1 cm.lianmeng.360.cn
127.0.0.1 cm.mediav.com
127.0.0.1 cm.mgid.com
127.0.0.1 cm.passport.iqiyi.com
127.0.0.1 cm.pos.baidu.com
127.0.0.1 cmc.tanx.com
127.0.0.1 cmp.inmobi.com
127.0.0.1 cms.analytics.yahoo.com
127.0.0.1 cms.opendsp.tanx.com
127.0.0.1 cms.tanx.com
127.0.0.1 cmshow.gtimg.cn
127.0.0.1 cnvpn.inmobi.cn
127.0.0.1 cnzz.mmstat.com
127.0.0.1 comet.yahoo.com
127.0.0.1 commdata.v.qq.com
127.0.0.1 conf.xdrig.com
127.0.0.1 config-junion.jpush.cn
127.0.0.1 config-ltvp.inmobi.com
127.0.0.1 config.inmobi.cn
127.0.0.1 config.inmobi.com
127.0.0.1 config.jpush.cn
127.0.0.1 config.kuyun.com
127.0.0.1 config.unityads.unity3d.com
127.0.0.1 config.unityads.unitychina.cn
127.0.0.1 configv2.unityads.unity3d.com
127.0.0.1 count.mail.163.com
127.0.0.1 count.vrs.sohu.com
127.0.0.1 cpro.baidu.com
127.0.0.1 cpro.baidustatic.com
127.0.0.1 cpro2.baidustatic.com
127.0.0.1 crab.baidu.com
127.0.0.1 crash.163.com
127.0.0.1 crashlytics.163.com
127.0.0.1 crcdn01.adnxs.com
127.0.0.1 crcdn09.adnxs.com
127.0.0.1 crl.microsoft.com
127.0.0.1 crs.baidu.com
127.0.0.1 ct.niu.xunlei.com
127.0.0.1 ctr.hd.sohu.com
127.0.0.1 cupid.iqiyi.com
127.0.0.1 d.applovin.com
127.0.0.1 d.applvn.com
127.0.0.1 d.gdt.qq.com
127.0.0.1 d.kugou.com
127.0.0.1 d.qchannel03.cn
127.0.0.1 d.toutiao.com
127.0.0.1 d0.sina.com.cn
127.0.0.1 d1.sina.com.cn
127.0.0.1 d2.sina.com.cn
127.0.0.1 d3g.qq.com
127.0.0.1 d5.sina.com.cn
127.0.0.1 d7.sina.com.cn
127.0.0.1 d8.sina.com.cn
127.0.0.1 d9.sina.com.cn
127.0.0.1 daa.shuzilm.cn
127.0.0.1 das.api.youku.com
127.0.0.1 das.mobile.youku.com
127.0.0.1 dash.applovin.com
127.0.0.1 dashboard.branch.io
127.0.0.1 data-collector.soulapp.cn
127.0.0.1 data-connector-server.soulapp.cn
127.0.0.1 data-id.ads.oppomobile.com
127.0.0.1 data-optout-service.uca.cloud.unity3d.com
127.0.0.1 data.ads.oppomobile.com
127.0.0.1 data.flurry.com
127.0.0.1 data.mistat.xiaomi.com
127.0.0.1 data.qq.com
127.0.0.1 datax.baidu.com
127.0.0.1 dc.letv.com
127.0.0.1 dc.sigmob.cn
127.0.0.1 de.as.pptv.com
127.0.0.1 de.pandora.xiaomi.com
127.0.0.1 deliver.kuwo.cn
185.199.110.133 desktop.githubusercontent.com
127.0.0.1 detect.mb.qq.com
127.0.0.1 dev-push.m.youku.com
127.0.0.1 dev.branch.io
127.0.0.1 dev.tg.wan.360.cn
127.0.0.1 dev.umeng.com
127.0.0.1 devs.data.mob.com
127.0.0.1 df.mic.mob.com
127.0.0.1 df.tanx.com
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 dfe.mic.mob.com
127.0.0.1 dgstatic.jd.com
127.0.0.1 diagnosis.ad.intl.xiaomi.com
127.0.0.1 diagnosis.ad.xiaomi.com
127.0.0.1 diagnostics.support.microsoft.com
127.0.0.1 dig.bdurl.net
127.0.0.1 dispatcher.upmc.uc.cn
127.0.0.1 dl-vip.bav.baidu.com
127.0.0.1 dl-vip.pcfaster.baidu.co.th
127.0.0.1 dl.client.baidu.com
127.0.0.1 dl.g.youku.com
127.0.0.1 dl.hdslb.com
127.0.0.1 dload.qd.qingting.fm
127.0.0.1 dlsw.br.baidu.com
127.0.0.1 dm-hl.toutiao.com
127.0.0.1 dm.bytedance.com
127.0.0.1 dm.pstatp.com
127.0.0.1 dm.toutiao.com
127.0.0.1 dmapp.youku.com
127.0.0.1 dns.jd.com
127.0.0.1 dns.m.sm.cn
127.0.0.1 dns.weixin.qq.com.cn
127.0.0.1 domob.cn
127.0.0.1 domob.com.cn
127.0.0.1 doubleclick.net
127.0.0.1 download.sd.baidu.com
127.0.0.1 download.sj.qq.com
127.0.0.1 downmobile.kugou.com
127.0.0.1 dp3.qq.com
127.0.0.1 dsp-x.jd.com
127.0.0.1 dsp.ads.umeng.com
127.0.0.1 dsp.iredwhale.com
127.0.0.1 dsp.simba.taobao.com
127.0.0.1 dsp.toutiao.com
127.0.0.1 dspbeacons.ihasdsp.inmobi.com
127.0.0.1 du.jd.com
127.0.0.1 dup.baidustatic.com
127.0.0.1 dutils.com
127.0.0.1 dvb.pandora.xiaomi.com
127.0.0.1 dxp.baidu.com
127.0.0.1 dzl.baidu.com
127.0.0.1 e-ad-monitor.huya.com
127.0.0.1 e-ltvp.inmobi.com
127.0.0.1 e-p4p.163.com
127.0.0.1 e.ad.xiaomi.com
127.0.0.1 e.cn.miaozhen.com
127.0.0.1 e.domob.cn
127.0.0.1 e.qq.com
127.0.0.1 e.tf.360.cn
127.0.0.1 easytomessage.com
127.0.0.1 eb2.3lift.com
127.0.0.1 eclick.baidu.com
127.0.0.1 ecma.bdimg.com
127.0.0.1 ecmb.bdimg.com
127.0.0.1 eco.taobao.com
127.0.0.1 ef-dongfeng.tanx.com
127.0.0.1 eiv.baidu.com
127.0.0.1 emdcadvertise.eastmoney.com
127.0.0.1 emoticon.sns.iqiyi.com
127.0.0.1 entry.baidu.com
127.0.0.1 errlog.umeng.com
127.0.0.1 errnewlog.umeng.com
127.0.0.1 ers.baidu.com
127.0.0.1 et-eus.w.inmobi.com
127.0.0.1 et.tanx.com
127.0.0.1 et.w.inmobi.cn
127.0.0.1 et.w.inmobi.com
127.0.0.1 event.inmobi.cn
127.0.0.1 event.toggle.qq.com
127.0.0.1 eventlog.beacon.qq.com
127.0.0.1 events.ads.vungle.com
127.0.0.1 events.mz.unity3d.com
127.0.0.1 ex.mobmore.com
127.0.0.1 ex.umengcloud.com
127.0.0.1 extlog.snssdk.com
127.0.0.1 f.gm.mob.com
127.0.0.1 fa.163.com
127.0.0.1 fans.bestvogue.com
127.0.0.1 fanxing.kugou.com
127.0.0.1 fc-feed.cdn.bcebos.com
127.0.0.1 fc.yahoo.com
127.0.0.1 fcanr.tracking.miui.com
127.0.0.1 fcapi.jpush.cn
127.0.0.1 fclick.baidu.com
127.0.0.1 fclog.baidu.com
127.0.0.1 feed-image.baidu.com
127.0.0.1 fexclick.baidu.com
127.0.0.1 ff.win.taobao.com
127.0.0.1 firevent.jd.com
127.0.0.1 flowplus.meituan.net
127.0.0.1 fls-na.amazon-adsystem.com
127.0.0.1 flurry.cachefly.net
127.0.0.1 flurry.com
127.0.0.1 fms.ipinyou.com
127.0.0.1 fp-it.fengkongcloud.com
127.0.0.1 fp.tongdun.net
127.0.0.1 fra1.ib.adnxs.com
127.0.0.1 fumiad.dxys.pro
127.0.0.1 fusion.qq.com
127.0.0.1 fz.letv.com
127.0.0.1 g.163.com
127.0.0.1 g.ads.cn.miaozhen.com
127.0.0.1 g.cn.miaozhen.com
127.0.0.1 g.dtv.cn.miaozhen.com
127.0.0.1 g.koowo.com
127.0.0.1 g1.163.com
127.0.0.1 g1max.mediav.com
127.0.0.1 g1xd.mediav.com
127.0.0.1 g3.letv.com
127.0.0.1 gad.kugou.com
127.0.0.1 gallery.pandora.xiaomi.com
127.0.0.1 game.html5.qq.com
127.0.0.1 game.weibo.cn
127.0.0.1 gamebox.kugou.com
127.0.0.1 gamecenter.iqiyi.com
127.0.0.1 gamex.mobile.youku.com
127.0.0.1 ganon.yahoo.com
127.0.0.1 gateway.kugou.com
127.0.0.1 gb.corp.163.com
127.0.0.1 gd-stats.jpush.cn
127.0.0.1 gdfp.gifshow.com
127.0.0.1 gdt.qq.com
127.0.0.1 gecko-hl.snssdk.com
127.0.0.1 gecko-lq.snssdk.com
127.0.0.1 gecko5-hl.zijieapi.com
127.0.0.1 gemini.yahoo.com
127.0.0.1 gen.alicdn.com
127.0.0.1 geo.query.yahoo.com
127.0.0.1 geo.yahoo.com
127.0.0.1 ggc.cmvideo.cn
127.0.0.1 gi.gepush.com
127.0.0.1 gi.getui.net
127.0.0.1 gjapplog.uc.cn
127.0.0.1 global.adserver.yahoo.com
127.0.0.1 global.msads.net
127.0.0.1 gm.mmstat.com
127.0.0.1 gma.alicdn.com
127.0.0.1 go.inmobi.com
127.0.0.1 goblin.hupu.com
127.0.0.1 google-analytics.com
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 googleadservices.com
127.0.0.1 googlesyndication.com
127.0.0.1 gorgon.youdao.com
127.0.0.1 growth-support.applovin.com
127.0.0.1 growthpic.weishi.qq.com
127.0.0.1 gs.getui.com
127.0.0.1 guess.tf.360.cn
127.0.0.1 h-adashx.ut.taobao.com
127.0.0.1 h-adashx4yt.ut.taobao.com
127.0.0.1 h.msn.com
127.0.0.1 h.trace.qq.com
127.0.0.1 haitaoad.nosdn.127.net
127.0.0.1 hao.uc.cn
127.0.0.1 haohuo.snssdk.com
127.0.0.1 hbx.media.net
127.0.0.1 hd.browser.miui.com
127.0.0.1 hd.hupu.com
127.0.0.1 hd2.3g.qq.com
127.0.0.1 hdj.baidu.com
127.0.0.1 hdns.ksyun.com
127.0.0.1 hijack.baidu.com
127.0.0.1 hk-api.taboola.com
127.0.0.1 hk-sync.taboola.com
127.0.0.1 hk-trc-events.taboola.com
127.0.0.1 hk-vid-events.taboola.com
127.0.0.1 hk.napi.ucweb.com
127.0.0.1 hm.l.qq.com
127.0.0.1 hmma.baidu.com
127.0.0.1 hotchat-im.iqiyi.com
127.0.0.1 hpd.baidu.com
127.0.0.1 ht.www.sogou.com
127.0.0.1 httpdns-sdk.n.netease.com
127.0.0.1 httpdns.alicdn.com
127.0.0.1 httpdns.c.cdnhwc2.com
127.0.0.1 httpdns.music.163.com
127.0.0.1 httpdns.n.netease.com
127.0.0.1 httpdns.pro
127.0.0.1 httpkafka.unityads.unity3d.com
127.0.0.1 huatuo.qq.com
127.0.0.1 hudong.pl.youku.com
182.239.104.89 hugeota.d.miui.com
127.0.0.1 huichuan.sm.cn
127.0.0.1 huid.ad.360.cn
127.0.0.1 hunantv.m.cn.miaozhen.com
127.0.0.1 huodong.vip.youku.com
127.0.0.1 hydra.alibaba.com
127.0.0.1 hz.youku.com
127.0.0.1 i.gdt.qq.com
127.0.0.1 i.gridsumdissector.com
127.0.0.1 i.snssdk.com
127.0.0.1 i.w.inmobi.cn
127.0.0.1 i.w.inmobi.com
127.0.0.1 i1.services.social.microsoft.com
127.0.0.1 i1.services.social.microsoft.com.nsatc.net
127.0.0.1 iad.g.163.com
127.0.0.1 iadmusicmat.music.126.net
127.0.0.1 iadmusicmatvideo.music.126.net
127.0.0.1 iadsdk.apple.com
127.0.0.1 iam.inmobi.com
127.0.0.1 ib.adnxs.com
127.0.0.1 ib.sin1.adnxs.com
127.0.0.1 ic.de.inmobi.com
127.0.0.1 ic.snssdk.com
127.0.0.1 idm-su.baidu.com
127.0.0.1 idm.bce.baidu.com
127.0.0.1 ieonline.microsoft.com
127.0.0.1 ifacelog.iqiyi.com
127.0.0.1 iflow.uczzd.cn
127.0.0.1 iflow.uczzd.com
127.0.0.1 iflow.uczzd.com.cn
127.0.0.1 iflow.uczzd.net
127.0.0.1 ifs.tanx.com
127.0.0.1 ii.gdt.qq.com
127.0.0.1 ilce.alicdn.com
127.0.0.1 im-x.jd.com
127.0.0.1 image-ad.sm.cn
127.0.0.1 image.zzd.sm.cn
127.0.0.1 imageplus.baidu.com
127.0.0.1 images-dl.taboola.com
127.0.0.1 images.pinduoduo.com
